markup,product_type,code,description,ipi,supplier_id,supplier_price,width,supplier_table_discount
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
"2,20",1,,,0,19,,0,40
